ss/val\00eeeebc-08a0-4ad0-92a4-a3d2d8aacc76.png,"['part of a rune', 'paralyse rune', 'paralyse rune', 'part of a rune', 'part of a rune', 'small diamond', 'jagged sword', 'blue backpack', 'fish', 'part of a rune', 'rope', 'spell rune', 'small diamond', 'paralyse rune', 'small diamond', 'morning star', 'part of a rune', 'fish', 'part of a rune', 'fish']"
ss/val\01d6422c-f94c-47e6-a077-9098489b85a4.png,"['small ruby', 'shovel', 'ghost backpack', 'empty', 'part of a rune', 'part of a rune', 'empty potion flask', 'white mushroom', 'mana potion', 'paralyse rune', 'jewelled backpack', 'part of a rune', 'health potion', 'ghost backpack', 'fish', 'paralyse rune', 'paralyse rune', 'empty', 'small diamond', 'beach backpack']"
ss/val\056e0ace-d41e-4039-96bd-4a80666fd54d.png,"['fish', 'paralyse rune', 'blue backpack', 'fish', 'empty potion flask', 'part of a rune', 'jagged sword', 'shovel', 'mana potion', 'part of a rune', 'blue backpack', 'mana potion', 'part of a rune', 'small diamond', 'mana potion', 'fish', 'empty', 'hireling sex change rune', 'empty potion flask', 'energy field rune']"
ss/val\07751931-342d-49ec-b6e7-2bd87c072bf3.png,"['fish', 'beach backpack', 'energy field rune', 'paralyse rune', 'energy field rune', 'empty potion flask', 'part of a rune', 'fish', 'blue backpack', 'part of a rune', 'empty', 'part of a rune', 'intense healing rune', 'silver rune emblem', 'part of a rune', 'rope', 'part of a rune', 'jagged sword', 'steel shield', 'small diamond']"
ss/val\0785dfd2-7b0c-42f3-9141-7d6c6500f2d1.png,"['mana potion', 'small diamond', 'part of a rune', 'empty', 'beach backpack', 'small diamond', 'energy field rune', 'empty', 'machete', 'fish', 'jagged sword', 'shovel', 'energy bomb rune', 'hireling sex change rune', 'part of a rune', 'part of a rune', 'mana potion', 'ghost backpack', 'shovel', 'part of a rune']"
ss/val\08ebe5cf-2f77-415b-9ab4-61ce422e8379.png,"['small diamond', 'jagged sword', 'shovel', 'part of a rune', 'fish', 'part of a rune', 'part of a rune', 'part of a rune', 'empty', 'machete', 'mana potion', 'fish', 'shovel', 'rope', 'pillow backpack', 'energy field rune', 'hireling sex change rune', 'health potion', 'machete', 'health potion']"
ss/val\092da762-b002-46d8-9ff7-3dcf4b76dce8.png,"['meat', 'empty potion flask', 'energy field rune', 'ghost backpack', 'empty', 'jagged sword', 'mana potion', 'small diamond', 'shovel', 'ghost backpack', 'part of a rune', 'part of a rune', 'spell rune', 'part of a rune', 'blue backpack', 'part of a rune', 'empty', 'hireling sex change rune', 'part of a rune', 'energy field rune']"
ss/val\0960d7a1-ec3d-4930-80cf-a8dd74f85156.png,"['energy field rune', 'blue backpack', 'mana potion', 'meat', 'part of a rune', 'white mushroom', 'empty', 'paralyse rune', 'empty', 'explosion rune', 'small diamond', 'shovel', 'energy field rune', 'part of a rune', 'fish', 'part of a rune', 'beach backpack', 'machete', 'energy field rune', 'empty potion flask']"
ss/val\09d28f2e-7735-4b1e-8612-f2007095b772.png,"['rope', 'small diamond', 'jagged sword', 'empty', 'part of a rune', 'shovel', 'mana potion', 'gold coin', 'machete', 'part of a rune', 'empty', 'fish', 'morning star', 'part of a rune', 'paralyse rune', 'ghost backpack', 'gold coin', 'part of a rune', 'part of a rune', 'fish']"
ss/val\0b59a0e7-ad51-41f5-86b3-410e81125cc6.png,"['blue backpack', 'jagged sword', 'morning star', 'part of a rune', 'paralyse rune', 'empty', 'empty', 'part of a rune', 'blue backpack', 'shovel', 'energy field rune', 'part of a rune', 'small ruby', 'fish', 'fish', 'spell rune', 'steel shield', 'energy field rune', 'white mushroom', 'blue backpack']"
ss/val\0d4dc056-3457-4406-ad60-751148c489e2.png,"['fish', 'paralyse rune', 'part of a rune', 'empty', 'part of a rune', 'ultimate healing rune', 'ghost backpack', 'small diamond', 'beach backpack', 'fish', 'ghost backpack', 'fish', 'mana potion', 'part of a rune', 'empty', 'fire bomb rune', 'energy field rune', 'ghost backpack', 'paralyse rune', 'shovel']"
ss/val\0dfba980-b579-4114-92f9-80844be7e7fc.png,"['ghost backpack', 'part of a rune', 'silver rune emblem', 'blue backpack', 'fish', 'rope', 'energy bomb rune', 'shovel', 'spell rune', 'steel shield', 'shovel', 'small diamond', 'part of a rune', 'empty', 'mana potion', 'empty', 'pillow backpack', 'mana potion', 'spell rune', 'rope']"
ss/val\0e269b9e-837e-4fad-b5c0-af58d107ceca.png,"['meat', 'empty', 'mana potion', 'morning star', 'paralyse rune', 'energy field rune', 'blue backpack', 'spell rune', 'jagged sword', 'morning star', 'runed sword', 'white mushroom', 'empty', 'steel shield', 'paralyse rune', 'empty', 'machete', 'energy field rune', 'fish', 'energy wall rune']"
ss/val\0ed49a46-7383-4401-8647-8f2be01705a9.png,"['energy field rune', 'fish', 'paralyse rune', 'energy field rune', 'mana potion', 'blue backpack', 'mana potion', 'steel shield', 'mana potion', 'empty', 'part of a rune', 'empty', 'part of a rune', 'mana potion', 'part of a rune', 'energy field rune', 'mana potion', 'ghost backpack', 'blue backpack', 'blue backpack']"
ss/val\0f10a0f8-1a0c-46a5-9f24-384f1dc18f6b.png,"['blue backpack', 'pillow backpack', 'mana potion', 'paralyse rune', 'empty', 'part of a rune', 'small ruby', 'paralyse rune', 'empty potion flask', 'spell rune', 'part of a rune', 'part of a rune', 'health potion', 'empty', 'shovel', 'cure poison rune', 'small ruby', 'part of a rune', 'mana potion', 'empty potion flask']"
ss/val\0fee344c-db5a-45d6-aa1b-250e75ce0ea1.png,"['energy field rune', 'spell rune', 'part of a rune', 'health potion', 'small diamond', 'silver rune emblem', 'empty potion flask', 'meat', 'mana potion', 'shovel', 'part of a rune', 'marsh stalker feather', 'rope', 'empty potion flask', 'small diamond', 'mana potion', 'empty', 'energy field rune', 'part of a rune', 'shovel']"
ss/val\10792282-108c-49a0-8004-98336c06435b.png,"['part of a rune', 'meat', 'empty', 'part of a rune', 'blue backpack', 'empty', 'part of a rune', 'steel shield', 'mana potion', 'empty', 'mana potion', 'small diamond', 'part of a rune', 'shovel', 'beach backpack', 'small diamond', 'part of a rune', 'fish', 'morning star', 'part of a rune']"
ss/val\135d6397-1ddf-4eb8-8710-92c6fb15f49b.png,"['silver rune emblem', 'fish', 'empty', 'pillow backpack', 'blue backpack', 'part of a rune', 'empty', 'mana potion', 'small diamond', 'part of a rune', 'part of a rune', 'steel shield', 'ghost backpack', 'fish', 'energy field rune', 'mana potion', 'pillow backpack', 'machete', 'blue backpack', 'energy field rune']"
ss/val\149b8088-93bf-484e-814d-4e9bd5eece7f.png,"['rope', 'jagged sword', 'shovel', 'mana potion', 'part of a rune', 'rope', 'small diamond', 'empty potion flask', 'part of a rune', 'rope', 'shovel', 'part of a rune', 'part of a rune', 'mana potion', 'energy field rune', 'part of a rune', 'fish', 'rope', 'part of a rune', 'part of a rune']"
ss/val\151eba1c-317f-4324-89bb-c032eb38e361.png,"['small diamond', 'meat', 'part of a rune', 'blue backpack', 'empty', 'empty', 'shovel', 'fish', 'empty', 'morning star', 'rope', 'part of a rune', 'energy field rune', 'fish', 'empty', 'part of a rune', 'part of a rune', 'spell rune', 'part of a rune', 'paralyse rune']"
ss/val\154a41a7-e2b9-4088-b3aa-642f480b89e3.png,"['energy field rune', 'fish', 'small diamond', 'paralyse rune', 'empty', 'empty', 'shovel', 'part of a rune', 'part of a rune', 'part of a rune', 'small diamond', 'small diamond', 'small diamond', 'shovel', 'part of a rune', 'part of a rune', 'part of a rune', 'part of a rune', 'small diamond', 'fish']"
ss/val\17e3c0ed-f503-44bb-aff6-e7e53b4a4af5.png,"['shovel', 'empty', 'empty', 'empty', 'energy field rune', 'mana potion', 'blue backpack', 'mana potion', 'part of a rune', 'part of a rune', 'rope', 'empty', 'mana potion', 'empty', 'blue backpack', 'part of a rune', 'runed sword', 'ghost backpack', 'empty', 'fish']"
ss/val\19be7c1e-eb8d-4ec7-a0ee-ff3530d5a113.png,"['part of a rune', 'empty', 'part of a rune', 'part of a rune', 'part of a rune', 'inert astral shaper rune', 'shovel', 'silver rune emblem', 'health potion', 'part of a rune', 'part of a rune', 'small diamond', 'silver rune emblem', 'fish', 'mana potion', 'part of a rune', 'energy bomb rune', 'steel shield', 'part of a rune', 'energy field rune']"
ss/val\1bb9eec0-7bbf-4d25-b696-22c3e305e674.png,"['shovel', 'part of a rune', 'small ruby', 'mana potion', 'mana potion', 'small diamond', 'spell rune', 'shovel', 'shovel', 'part of a rune', 'part of a rune', 'part of a rune', 'jagged sword', 'part of a rune', 'small diamond', 'part of a rune', 'paralyse rune', 'part of a rune', 'part of a rune', 'empty']"
ss/val\1c9a1480-05dc-4ccd-839b-80e08059ab05.png,"['part of a rune', 'small diamond', 'fish', 'hireling sex change rune', 'blue backpack', 'paralyse rune', 'fish', 'part of a rune', 'shovel', 'small diamond', 'shovel', 'fish', 'silver rune emblem', 'machete', 'empty', 'fish', 'empty', 'blue backpack', 'part of a rune', 'part of a rune']"
ss/val\1ec41189-c88b-4ab7-baaf-26c37447e577.png,"['paralyse rune', 'fish', 'blue backpack', 'empty', 'runed sword', 'empty', 'empty potion flask', 'shovel', 'war backpack', 'beach backpack', 'empty', 'shovel', 'mana potion', 'small diamond', 'part of a rune', 'health potion', 'paralyse rune', 'shovel', 'fish', 'part of a rune']"
ss/val\1f06b7d1-8aa8-45ce-82a2-256f1824eee2.png,"['jagged sword', 'empty', 'jagged sword', 'blue backpack', 'mana potion', 'rope', 'meat', 'energy field rune', 'empty', 'small ruby', 'shovel', 'fish', 'blue backpack', 'meat', 'part of a rune', 'blue backpack', 'blue backpack', 'small ruby', 'jagged sword', 'beach backpack']"
ss/val\1f3a310c-e7f0-4749-a079-ec7d12db6142.png,"['part of a rune', 'empty', 'paralyse rune', 'empty', 'part of a rune', 'energy field rune', 'part of a rune', 'ghost backpack', 'part of a rune', 'machete', 'energy field rune', 'runed sword', 'jagged sword', 'rope', 'energy field rune', 'jagged sword', 'small diamond', 'part of a rune', 'rope', 'part of a rune']"
ss/val\223eb8bb-20ba-447b-9e34-a9382434fe93.png,"['silver rune emblem', 'shovel', 'paralyse rune', 'rope', 'explosion rune', 'energy bomb rune', 'mana potion', 'part of a rune', 'part of a rune', 'shovel', 'spell rune', 'small ruby', 'empty', 'paralyse rune', 'fish', 'energy wall rune', 'part of a rune', 'blue backpack', 'fish', 'mana potion']"
ss/val\22d861b1-773d-4723-8111-c575c0ef1931.png,"['grey backpack', 'small diamond', 'ghost backpack', 'small ruby', 'blue backpack', 'part of a rune', 'energy field rune', 'ghost backpack', 'ghost backpack', 'shovel', 'part of a rune', 'ogre rune stone', 'empty', 'shovel', 'empty', 'runed sword', 'part of a rune', 'jagged sword', 'empty', 'part of a rune']"
ss/val\24170423-19ac-4568-b0be-a8e540ca0510.png,"['energy field rune', 'part of a rune', 'shovel', 'mana potion', 'empty', 'part of a rune', 'machete', 'jagged sword', 'part of a rune', 'spell rune', 'runed sword', 'part of a rune', 'fish', 'shovel', 'blue backpack', 'part of a rune', 'spell rune', 'part of a rune', 'part of a rune', 'part of a rune']"
ss/val\2506c694-6321-49f7-b653-bca438995b53.png,"['paralyse rune', 'fish', 'fish', 'part of a rune', 'small ruby', 'part of a rune', 'part of a rune', 'part of a rune', 'meat', 'blue backpack', 'machete', 'meat', 'ghost backpack', 'jagged sword', 'paralyse rune', 'meat', 'paralyse rune', 'shovel', 'part of a rune', 'health potion']"
ss/val\26058c80-ab02-435a-a0c3-16b078d68643.png,"['spell rune', 'blue backpack', 'health potion', 'small diamond', 'part of a rune', 'part of a rune', 'mana potion', 'paralyse rune', 'ancient rune', 'runed sword', 'shovel', 'energy field rune', 'jagged sword', 'rope', 'empty', 'shovel', 'health potion', 'part of a rune', 'jagged sword', 'mana potion']"
ss/val\269ecdb9-62de-45e6-ba17-92f5b0c00afe.png,"['energy field rune', 'paralyse rune', 'fish', 'blue backpack', 'meat', 'fish', 'fish', 'mana potion', 'part of a rune', 'health potion', 'mana potion', 'machete', 'jagged sword', 'empty', 'gold coin', 'fish', 'empty', 'war backpack', 'spell rune', 'fish']"
ss/val\2711d461-b8d1-4ef8-a161-99bcc3e4f542.png,"['gold coin', 'part of a rune', 'tiny healing rune', 'small diamond', 'empty potion flask', 'part of a rune', 'fish', 'part of a rune', 'jagged sword', 'spell rune', 'part of a rune', 'empty', 'shovel', 'shovel', 'part of a rune', 'health potion', 'mana potion', 'mana potion', 'spell rune', 'empty']"
ss/val\282227d9-8880-42fa-bc03-11fead8737fd.png,"['empty', 'ghost backpack', 'empty', 'empty', 'blue backpack', 'purple backpack', 'empty', 'cure poison rune', 'health potion', 'part of a rune', 'mana potion', 'energy field rune', 'ghost backpack', 'steel shield', 'paralyse rune', 'paralyse rune', 'empty', 'cure poison rune', 'runed sword', 'part of a rune']"
ss/val\28a414ca-c0ae-43fd-8627-b0c46087f20f.png,"['fish', 'part of a rune', 'mana potion', 'small diamond', 'empty', 'part of a rune', 'empty', 'mana potion', 'fish', 'small diamond', 'energy field rune', 'mana potion', 'fish', 'paralyse rune', 'ghost backpack', 'blue backpack', 'shovel', 'jagged sword', 'small ruby', 'spell rune']"
ss/val\292921bf-56f2-4ffb-82f0-58e384824c21.png,"['ghost backpack', 'part of a rune', 'part of a rune', 'empty', 'part of a rune', 'ghost backpack', 'small diamond', 'part of a rune', 'mana potion', 'part of a rune', 'silver rune emblem', 'fish', 'meat', 'part of a rune', 'pillow backpack', 'shovel', 'war backpack', 'small ruby', 'part of a rune', 'silver rune emblem']"
ss/val\2a90eca1-cead-44e1-9b82-3ec5735c50b7.png,"['small diamond', 'ghost backpack', 'health potion', 'runed sword', 'energy field rune', 'part of a rune', 'part of a rune', 'part of a rune', 'part of a rune', 'part of a rune', 'part of a rune', 'ghost backpack', 'mana potion', 'energy field rune', 'empty potion flask', 'paralyse rune', 'beach backpack', 'empty', 'paralyse rune', 'part of a rune']"
ss/val\2bf4ddf1-b30e-4705-8d87-75fda41adaf6.png,"['fish', 'health potion', 'silver rune emblem', 'energy wall rune', 'morning star', 'blue backpack', 'small diamond', 'morning star', 'fish', 'energy bomb rune', 'small diamond', 'part of a rune', 'part of a rune', 'part of a rune', 'fish', 'mana potion', 'part of a rune', 'part of a rune', 'mana potion', 'mana potion']"
ss/val\2cfcaf80-b5c0-41ed-9ebb-c5d83d1e141f.png,"['empty potion flask', 'part of a rune', 'empty', 'shovel', 'blue backpack', 'empty', 'meat', 'part of a rune', 'part of a rune', 'empty potion flask', 'ghost backpack', 'empty potion flask', 'energy field rune', 'fish', 'empty', 'part of a rune', 'small diamond', 'energy field rune', 'fish', 'mana potion']"
ss/val\30513ca2-6baa-45a1-971f-9db8f0fa98fc.png,"['gold coin', 'energy field rune', 'rope', 'rope', 'ghost backpack', 'part of a rune', 'beach backpack', 'small diamond', 'machete', 'empty', 'ghost backpack', 'part of a rune', 'blue backpack', 'shovel', 'energy field rune', 'part of a rune', 'small diamond', 'small diamond', 'fish', 'part of a rune']"
ss/val\3075a1b3-df8d-433d-bbb3-1e2b4f68216e.png,"['part of a rune', 'meat', 'small ruby', 'small ruby', 'blue backpack', 'part of a rune', 'fish', 'gold coin', 'ghost backpack', 'empty', 'small diamond', 'fish', 'paralyse rune', 'part of a rune', 'part of a rune', 'empty', 'jagged sword', 'energy field rune', 'mana potion', 'paralyse rune']"
ss/val\30aa4dc0-c8fc-4ec0-a124-3bde6cae4066.png,"['small diamond', 'shovel', 'part of a rune', 'part of a rune', 'part of a rune', 'meat', 'meat', 'ghost backpack', 'jagged sword', 'silver rune emblem', 'paralyse rune', 'spell rune', 'fish', 'mana potion', 'small ruby', 'health potion', 'beach backpack', 'mana potion', 'part of a rune', 'white mushroom']"
ss/val\317df664-a922-426e-b41d-67e44f64a6e2.png,"['mana potion', 'blue backpack', 'mana potion', 'mana potion', 'part of a rune', 'shovel', 'ghost backpack', 'part of a rune', 'shovel', 'fish', 'energy bomb rune', 'small diamond', 'mana potion', 'energy field rune', 'fish', 'part of a rune', 'empty', 'part of a rune', 'fish', 'blue backpack']"
ss/val\31edc855-ecc2-4896-b57c-ea421020d99f.png,"['empty', 'energy field rune', 'shovel', 'fish', 'paralyse rune', 'small diamond', 'steel shield', 'empty', 'part of a rune', 'war backpack', 'energy bomb rune', 'fish', 'shovel', 'mana potion', 'small diamond', 'part of a rune', 'energy field rune', 'part of a rune', 'energy field rune', 'part of a rune']"
ss/val\3287edb8-fcb5-4e7e-a19f-9f8f7f691a31.png,"['part of a rune', 'blue backpack', 'blue backpack', 'paralyse rune', 'energy field rune', 'empty', 'energy field rune', 'runed sword', 'part of a rune', 'morning star', 'part of a rune', 'war backpack', 'rope', 'steel shield', 'ghost backpack', 'spell rune', 'part of a rune', 'empty', 'beach backpack', 'blue backpack']"
ss/val\33018987-30c1-4e2e-9a62-8b77ca0e3407.png,"['shovel', 'part of a rune', 'jagged sword', 'rope', 'blue backpack', 'mana potion', 'runed sword', 'part of a rune', 'machete', 'spell rune', 'mana potion', 'small diamond', 'blue backpack', 'small ruby', 'shovel', 'spell rune', 'pillow backpack', 'fish', 'energy field rune', 'paralyse rune']"
ss/val\352d1d52-b611-48f4-96e6-e729336bcf44.png,"['gold coin', 'fish', 'mana potion', 'mana potion', 'small diamond', 'fish', 'part of a rune', 'ghost backpack', 'marsh stalker beak', 'fish', 'fish', 'part of a rune', 'jagged sword', 'mana potion', 'part of a rune', 'empty', 'empty', 'shovel', 'small diamond', 'health potion']"
ss/val\355870d4-8c75-4aae-97ee-12a6a1615c6b.png,"['shovel', 'marsh stalker feather', 'empty', 'paralyse rune', 'small diamond', 'empty', 'mana potion', 'mana potion', 'jewelled backpack', 'mana potion', 'shovel', 'part of a rune', 'part of a rune', 'empty potion flask', 'blue backpack', 'empty', 'shovel', 'mana potion', 'empty', 'beach backpack']"
ss/val\35850df5-c67a-4817-9675-764f6f0e731a.png,"['shovel', 'paralyse rune', 'cure poison rune', 'paralyse rune', 'part of a rune', 'mana potion', 'steel shield', 'energy field rune', 'empty', 'ghost backpack', 'steel shield', 'energy field rune', 'part of a rune', 'jagged sword', 'rope', 'runed sword', 'fish', 'part of a rune', 'part of a rune', 'fish']"
ss/val\38e71acd-4912-406b-889f-ae594ee50994.png,"['morning star', 'fish', 'part of a rune', 'energy field rune', 'part of a rune', 'empty potion flask', 'spell rune', 'gold coin', 'meat', 'fish', 'runed sword', 'pillow backpack', 'spell rune', 'energy field rune', 'empty', 'part of a rune', 'empty potion flask', 'intense healing rune', 'empty', 'fish']"
ss/val\3a72402e-0dbb-4af4-ada9-2bfd7a26d6d2.png,"['mana potion', 'small ruby', 'silver rune emblem', 'fish', 'mana potion', 'blue backpack', 'part of a rune', 'runed sword', 'health potion', 'part of a rune', 'jagged sword', 'machete', 'part of a rune', 'part of a rune', 'mana potion', 'small diamond', 'part of a rune', 'rope', 'spell rune', 'jewelled backpack']"
ss/val\3ababe8b-fb42-40c0-8af4-27b2c6d60d91.png,"['empty', 'silver rune emblem', 'fish', 'shovel', 'shovel', 'fish', 'empty potion flask', 'shovel', 'empty', 'morning star', 'morning star', 'silver rune emblem', 'shovel', 'ghost backpack', 'tiny healing rune', 'part of a rune', 'cure poison rune', 'empty', 'part of a rune', 'small diamond']"
ss/val\3b7f1fa6-0cd9-4526-b71e-51c4cae6985e.png,"['paralyse rune', 'spell rune', 'part of a rune', 'part of a rune', 'empty potion flask', 'mana potion', 'shovel', 'part of a rune', 'machete', 'mana potion', 'fish', 'part of a rune', 'energy field rune', 'empty', 'small diamond', 'fish', 'morning star', 'mana potion', 'fish', 'empty']"
ss/val\3e29e48e-a4d6-4811-950b-13d6dd07ecfd.png,"['paralyse rune', 'empty', 'pillow backpack', 'ghost backpack', 'fish', 'blue backpack', 'steel shield', 'empty', 'machete', 'paralyse rune', 'mana potion', 'meat', 'steel shield', 'silver rune emblem', 'marsh stalker beak', 'shovel', 'silver rune emblem', 'part of a rune', 'fish', 'part of a rune']"
ss/val\431a30ba-2166-4d62-b65c-01781aa70bd9.png,"['part of a rune', 'part of a rune', 'empty', 'part of a rune', 'energy bomb rune', 'shovel', 'empty', 'part of a rune', 'part of a rune', 'shovel', 'small diamond', 'rope', 'paralyse rune', 'part of a rune', 'health potion', 'fish', 'silver rune emblem', 'steel shield', 'empty potion flask', 'empty']"
ss/val\4610cb9b-7c7d-4ba7-8f13-f05e3ac537bb.png,"['part of a rune', 'shovel', 'jagged sword', 'meat', 'ghost backpack', 'energy field rune', 'steel shield', 'part of a rune', 'paralyse rune', 'silver rune emblem', 'blue backpack', 'silver rune emblem', 'marsh stalker beak', 'fish', 'rope', 'empty potion flask', 'jagged sword', 'fish', 'morning star', 'small diamond']"
ss/val\48051706-ffe6-49b4-a48b-d457bb0b4f4a.png,"['part of a rune', 'mana potion', 'empty potion flask', 'part of a rune', 'part of a rune', 'empty potion flask', 'part of a rune', 'meat', 'part of a rune', 'empty', 'morning star', 'part of a rune', 'empty', 'runed sword', 'fish', 'part of a rune', 'energy bomb rune', 'spell rune', 'small diamond', 'rope']"
ss/val\485a2786-449c-4a29-82c9-619377ba7bba.png,"['grey backpack', 'empty', 'jagged sword', 'shovel', 'energy bomb rune', 'energy bomb rune', 'part of a rune', 'part of a rune', 'jagged sword', 'empty', 'shovel', 'fish', 'blue backpack', 'rope', 'paralyse rune', 'blue backpack', 'part of a rune', 'fish', 'pillow backpack', 'paralyse rune']"
ss/val\4a93636b-de67-4a9b-bed7-9825600642bb.png,"['part of a rune', 'small ruby', 'jagged sword', 'part of a rune', 'shovel', 'blue backpack', 'beach backpack', 'part of a rune', 'paralyse rune', 'part of a rune', 'ghost backpack', 'part of a rune', 'part of a rune', 'part of a rune', 'shovel', 'ghost backpack', 'part of a rune', 'small diamond', 'explosion rune', 'part of a rune']"
ss/val\4cb5a837-200e-413b-a28b-47c0f50bb5e9.png,"['fish', 'paralyse rune', 'jagged sword', 'machete', 'paralyse rune', 'part of a rune', 'empty', 'part of a rune', 'spell rune', 'part of a rune', 'machete', 'small ruby', 'runed sword', 'grey backpack', 'spell rune', 'part of a rune', 'small ruby', 'mana potion', 'ghost backpack', 'fish']"
ss/val\53bcb314-0bc7-4994-be8c-a5f807bddfa6.png,"['mana potion', 'rope', 'rope', 'mana potion', 'blue backpack', 'shovel', 'energy field rune', 'empty', 'empty potion flask', 'small diamond', 'shovel', 'empty', 'spell rune', 'jagged sword', 'mana potion', 'small ruby', 'empty potion flask', 'small diamond', 'fish', 'part of a rune']"
ss/val\549c0bce-327e-4a13-a3ef-e402fbbbcf4a.png,"['energy field rune', 'empty potion flask', 'empty', 'part of a rune', 'part of a rune', 'rope', 'part of a rune', 'mana potion', 'part of a rune', 'fish', 'blue backpack', 'part of a rune', 'small diamond', 'fish', 'mana potion', 'small ruby', 'part of a rune', 'part of a rune', 'spell rune', 'machete']"
ss/val\5551628e-541a-47c4-aa0f-b09ee7df7a4d.png,"['fish', 'silver rune emblem', 'empty', 'energy field rune', 'fish', 'mana potion', 'fish', 'fish', 'empty', 'part of a rune', 'shovel', 'jagged sword', 'small diamond', 'mana potion', 'shovel', 'empty', 'empty', 'paralyse rune', 'part of a rune', 'part of a rune']"
ss/val\56d065d6-7075-4663-93dd-027549b65ab8.png,"['small ruby', 'runed sword', 'runed sword', 'white mushroom', 'empty', 'empty', 'ghost backpack', 'part of a rune', 'part of a rune', 'empty', 'energy field rune', 'shovel', 'silver rune emblem', 'part of a rune', 'fish', 'silver rune emblem', 'marsh stalker beak', 'energy wall rune', 'shovel', 'empty']"
ss/val\58d5ec17-35bc-46ed-89f8-366d62c8247c.png,"['fish', 'small diamond', 'mana potion', 'rope', 'part of a rune', 'silver rune emblem', 'energy field rune', 'runed sword', 'empty', 'energy field rune', 'fish', 'shovel', 'empty', 'blue backpack', 'mana potion', 'energy field rune', 'jagged sword', 'mana potion', 'hireling sex change rune', 'empty']"
